Serial No. of Polling Station,AMIYA PATRA,MAHADEB BAURI,SUBRATA MUKHERJ EE,DR.SUBHA S SARKAR,ANIMESH MAL,ANANDA KUMAR SAREN,GOUR CHANDRA (AKHAN) HEMBRAM,DR. TAN MAY MANDAL,PRABIR BANERJE E,SUKCH AND SAREN,SUBHASH SARKAR,ABDUL RAHIM MALLIK,BIBHUTI SARDAR,MILAN MANDI,SHYAMAL KUMAR PALIT,Total of Valid Votes,No. of Rejected Vote,NOTA,Total,Total No. of Tendered Votes
182,49,1,236,221,"                         ,   ?  2",0,0,0,0,1,1,1,2,5,2,521,0,2,523,0
183,35,3,293,205,3,1,0,0,1,1,5,1,4,4,1,557,0,4,561,0
184,108,4,272,331,7,2,2,2,4,2,9,3,9,4,4,763,0,8,771,0
185,12,2,151,105,2,0,1,0,3,0,0,0,2,2,0,280,0,0,280,0
186,116,3,86,148,1,0,0,1,1,1,13,0,2,2,4,378,0,9,387,0
187,13,2,140,253,4,1,0,0,0,0,2,0,3,0,0,418,0,0,418,0
188,116,2,346,621,6,2,5,4,1,2,9,4,4,2,6,1130,0,6,1136,0
189,50,0,315,320,3,1,1,2,0,2,2,4,4,6,0,710,0,4,714,0
190,36,5,257,379,6,2,2,4,2,2,9,0,1,8,3,716,0,5,721,0
191,17,0,310,350,7,0,4,0,4,1,3,2,0,2,1,701,0,3,704,0
192,22,3,406,179,4,1,0,1,4,0,5,1,2,5,4,637,0,6,643,0
193,39,1,378,551,0,1,0,1,2,0,0,2,2,3,0,980,0,5,985,0
194,5,5,113,168,4,3,0,3,2,0,4,2,2,2,1,314,0,3,317,0
195,133,6,244,454,9,4,3,0,4,2,10,6,6,4,4,889,0,18,907,0
196,24,0,264,275,5,0,0,2,1,1,0,0,1,6,1,580,0,7,587,0
197,68,3,88,330,2,1,3,1,0,2,7,1,3,2,0,511,0,5,516,0
198,37,4,247,547,4,2,1,1,3,1,4,2,9,4,2,868,0,7,875,0
199,196,4,158,315,5,0,0,0,2,1,13,5,1,4,0,704,0,14,718,0
200,151,1,233,384,3,0,0,3,2,1,11,2,2,3,1,797,0,6,803,0
201,13,2,168,265,3,1,1,0,0,0,1,2,2,3,0,461,0,2,463,0
202,45,4,240,394,7,1,1,1,1,3,8,6,13,10,0,734,0,6,740,0
203,10,2,267,271,1,2,0,2,13,2,5,2,4,3,2,586,0,5,591,0
204,168,3,116,226,1,2,2,0,0,1,6,2,3,1,2,533,0,2,535,0
205,31,5,288,261,3,0,0,0,0,3,5,2,4,4,0,606,0,5,611,0
206,20,2,207,262,1,1,2,0,0,1,0,0,3,2,0,501,0,4,505,0
207,105,5,691,29,2,1,2,0,0,0,3,2,4,25,3,872,0,10,882,0
208,32,2,191,191,3,1,1,1,2,0,6,4,3,10,2,449,0,4,453,0
209,20,2,206,416,3,0,0,0,2,0,2,2,8,5,3,669,0,1,670,0
210,64,0,279,575,                         '   ?   6,3,2,3,7,1,10,12,7,10,5,984,0,8,992,0
211,128,2,239,629,10,2,0,3,16,3,11,6,4,8,6,1067,0,20,1087,0
212,37,1,245,408,2,0,0,2,1,1,1,1,5,7,1,712,0,9,721,0
213,57,4,182,545,3,4,0,1,8,2,2,4,10,7,1,830,0,7,837,0
214,2,0,176,261,1,0,0,0,0,2,0,1,1,5,0,449,0,0,449,0
215,22,2,386,397,7,1,0,0,5,3,3,2,8,4,1,841,0,5,846,0
216,8,2,144,373,6,1,6,2,4,1,11,3,3,3,4,571,0,7,578,0
217,34,4,367,545,8,3,4,1,3,3,3,2,1,4,0,982,0,3,985,0
218,24,3,320,663,10,6,6,7,10,3,2,5,7,5,5,1076,0,10,1086,0
219,25,2,44,349,5,0,0,0,0,2,2,2,2,0,0,433,0,2,435,0
220,185,3,300,236,5,"                             , 2",0,0,2,0,5,0,3,3,4,748,0,5,753,0
221,44,5,283,275,7,1,0,1,6,2,12,2,2,22,1,663,0,3,666,0
222,67,3,164,275,4,0,0,1,4,0,4,0,6,4,0,532,0,5,537,0
223,71,6,381,351,8,0,3,2,4,2,6,1,7,8,6,856,0,9,865,0
224,295,1,210,137,1,0,0,0,1,0,2,2,0,4,3,656,0,6,662,0
225,51,0,95,245,2,1,2,1,0,1,6,2,3,3,2,414,0,3,417,0
226,40,3,256,456,6,5,1,0,4,0,7,2,2,7,3,792,0,4,796,0
227,571,8,258,285,4,2,0,2,4,2,13,0,3,6,0,1158,0,5,1163,0
228,117,0,107,95,1,0,1,1,1,0,2,1,3,0,0,329,0,2,331,0
229,324,8,280,294,3,3,1,0,11,2,18,4,2,10,7,967,0,15,982,0
230,21,6,183,166,1,0,4,2,8,1,5,2,4,4,1,408,0,1,409,0
231,238,2,368,291,1,0,0,1,1,0,7,1,0,5,0,915,0,6,921,0
232,225,2,271,359,5,0,1,0,1,1,11,0,3,3,1,883,0,12,895,0
233,225,5,424,329,3,2,1,1,0,2,7,1,4,8,3,1015,0,11,1026,0
234,19,3,213,270,0,0,1,0,3,0,3,1,0,4,1,518,0,4,522,0
235,323,0,138,60,1,0,1,0,0,0,6,1,2,5,0,537,0,7,544,0
236,115,3,176,219,3,1,0,0,3,0,4,1,0,3,0,528,0,3,531,0
237,104,0,173,185,1,1,0,0,0,1,1,2,0,1,1,470,0,1,471,0
238,228,2,177,170,                         '   ?  0,2,0,3,1,1,1,0,0,1,0,586,0,1,587,0
239,200,5,305,466,2,2,0,1,2,0,15,2,4,9,2,1015,0,8,1023,0
240,356,7,222,509,7,4,1,4,5,1,33,7,5,2,2,1165,0,7,1172,0
241,168,1,128,141,1,0,0,0,1,1,5,0,0,0,1,447,0,3,450,0
242,379,7,173,357,3,3,2,2,3,3,7,5,4,3,4,955,0,9,964,0
243,146,1,157,213,1,0,2,1,1,0,8,0,3,2,1,536,0,2,538,0
244,223,13,248,255,6,3,1,1,1,2,5,0,2,5,3,768,0,5,773,0
245,29,0,294,588,3,1,1,2,5,1,3,5,7,7,2,948,0,4,952,0
246,11,1,122,220,1,0,0,1,0,1,1,0,2,2,0,362,0,0,362,0
247,44,0,337,418,3,1,0,0,0,0,1,1,4,6,1,816,0,1,817,0
248,10,3,175,312,3,1,0,0,2,1,1,0,1,3,0,512,0,2,514,0
249,58,5,295,314,8,3,0,1,0,1,3,2,3,7,7,707,0,5,712,0
250,23,3,274,622,3,1,0,4,2,5,3,4,7,10,5,966,0,4,970,0
251,25,0,199,224,3,0,2,1,2,0,1,0,5,8,0,470,0,1,471,0
252,19,0,342,388,2,0,2,1,1,1,3,4,4,2,2,771,0,2,773,0
253,11,2,99,310,1,0,0,2,6,3,2,2,3,1,1,443,0,                            A,447,0
254,7,3,312,290,4,0,0,1,0,0,2,1,3,1,3,627,0,5,632,0
255,41,1,310,605,6,5,4,0,4,0,5,4,8,11,5,1009,0,10,1019,0
256,170,2,135,366,0,0,0,0,0,0,5,1,0,3,0,682,0,2,684,0
257,62,5,366,651,7,5,1,0,3,1,5,4,6,5,5,1126,0,13,1139,0
258,53,1,169,362,10,1,1,1,2,1,1,1,9,4,2,618,0,8,626,0
259,22,2,178,394,4,0,0,3,7,1,0,2,9,5,1,628,0,4,632,0
260,56,2,159,494,2,1,2,7,1,2,4,1,2,2,2,737,0,2,739,0
261,37,5,260,457,2,1,0,3,3,0,2,1,3,4,3,781,0,5,786,0
262,33,1,170,223,5,1,0,0,1,2,9,2,6,7,1,461,0,2,463,0
263,134,5,168,271,7,1,1,1,4,2,4,2,2,2,1,605,0,5,610,0
264,113,4,132,299,4,0,1,3,2,3,2,2,2,2,2,571,0,10,581,0
1,23,6,246,380,8,1,1,4,2,0,3,1,4,5,2,686,0,12,698,0
2,11,3,179,275,3,1,0,1,0,2,1,2,13,8,2,501,0,6,507,0
3,13,5,252,351,5,0,2,3,4,1,5,3,3,6,4,657,0,7,664,0
4,19,2,202,384,2,2,1,0,2,2,3,4,9,3,2,637,0,7,644,0
5,8,2,158,344,5,1,2,1,4,0,1,2,11,9,4,552,0,5,557,0
6,57,8,277,303,6,3,3,3,4,5,5,6,16,16,2,714,0,12,726,0
7,44,7,313,240,2,4,2,0,2,0,1,0,3,6,0,624,0,3,627,0
8,68,5,234,396,6,2,1,1,7,0,9,10,7,7,4,757,0,8,765,0
9,42,3,158,90,4,0,1,0,0,1,0,5,4,12,0,320,0,5,325,0
10,56,2,176,417,2,1,1,5,0,1,5,1,2,3,3,675,0,11,686,0
11,78,5,246,539,5,3,0,5,3,0,8,1,5,7,7,912,0,25,937,0
12,75,6,240,527,6,4,1,3,7,1,18,3,8,11,8,918,0,8,926,0
13,100,7,259,500,4,5,4,4,4,5,7,6,8,10,4,927,0,8,935,0
14,91,4,200,414,2,3,0,2,5,0,2,2,7,2,3,737,0,7,744,0
15,71,0,122,393,4,0,1,0,2,1,2,0,3,3,1,603,0,5,608,0
16,60,4,146,229,1,2,1,2,2,0,5,1,5,6,3,467,0,5,472,0
17,130,8,204,592,6,7,2,0,1,4,7,5,8,4,5,983,0,9,992,0
16,22,1,186,404,4,3,2,1,3,1,7,8,8,5,0,655,0,3,658,0
19,11,2,250,231,6,1,0,0,1,1,0,2,8,5,4,522,0,                        ?   4,526,0
20,25,1,173,340,7,2,0,1,4,1,3,2,10,6,0,575,0,5,580,0
21,46,3,200,457,4,3,1,3,0,1,2,5,11,6,2,744,0,9,753,0
22,20,6,181,343,3,3,4,1,5,4,4,6,5,9,3,597,0,10,607,0
23,14,2,176,535,9,2,0,2,1,2,4,5,6,7,2,767,0,8,775,0
24,21,5,97,288,8,2,1,1,3,4,4,6,9,1,3,453,0,8,461,0
25,27,5,245,374,6,3,2,0,1,1,8,3,15,6,4,700,0,10,710,0
26,80,5,189,415,2,0,2,1,2,1,1,2,6,4,2,712,0,9,721,0
27,142,2,224,372,6,1,0,2,1,3,6,2,9,8,5,783,0,8,791,0
28,233,7,127,402,3,0,1,0,1,3,10,5,5,4,4,805,0,11,816,0
29,49,4,313,580,6,2,1,4,7,3,10,3,3,8,7,1000,0,2,1002,0
30,46,1,255,665,12,2,3,1,7,5,8,9,9,6,8,1037,0,9,1046,0
31,14,1,264,333,1,1,0,2,2,0,3,0,3,5,1,630,0,4,634,0
32,20,1,145,286,2,1,1,4,0,0,1,4,4,5,1,475,0,6,481,0
33,9,5,230,133,0,0,1,0,1,1,2,3,0,8,,396,0,3,399,0
34,8,3,142,364,2,0,0,1,3,1,2,2,7,4,1,540,0,12,552,0
35,31,3,213,247,4,4,3,2,2,1,2,3,2,4,1,522,0,7,529,0
36,10,0,212,381,11,6,2,1,0,1,4,4,4,10,,655,0,6,661,0
37,25,3,242,249,3,0,2,0,2,1,1,2,3,11,1,545,0,10,555,0
38,76,3,280,403,1,0,0,0,0,2,6,4,5,8,0,788,0,9,797,0
39,71,2,219,466,6,2,2,3,1,2,1,2,2,7,2,788,0,7,795,0
40,25,8,251,320,4,1,1,2,3,0,6,4,1,16,10,652,0,3,655,0
41,29,1,265,415,0,2,1,1,1,4,7,3,4,6,0,739,0,8,747,0
42,98,3,305,438,7,1,0,3,1,1,3,1,7,4,1,873,0,19,892,0
43,12,1,189,292,3,1,0,3,0,0,2,2,1,3,1,510,0,1,511,0
44,51,2,201,311,4,0,2,1,2,0,3,5,8,18,1,609,0,3,612,0
45,70,6,203,278,2,0,1,0,3,2,1,4,9,16,3,598,0,5,603,0
46,93,1,236,267,0,1,0,1,1,0,6,1,2,8,2,619,0,3,622,0
47,44,6,244,464,2,2,0,1,0,4,7,3,8,12,1,798,0,8,806,0
48,7,3,85,277,3,1,0,1,2,2,0,2,5,1,3,392,0,3,395,0
49,49,3,143,390,2,1,0,3,4,1,3,2,6,9,3,619,0,5,624,0
50,54,7,172,444,3,1,1,1,0,4,4,2,18,16,5,732,0,8,740,0
51,106,1,269,499,2,1,0,1,1,1,2,1,1,0,1,886,0,9,895,0
52,81,3,245,504,3,2,3,1,0,2,3,0,4,4,1,856,0,9,865,0
53,28,3,119,348,2,0,0,3,1,1,1,2,3,1,3,515,0,5,520,0
54,56,0,117,317,2,1,1,0,0,2,0,2,6,1,0,505,0,10,515,0
55,36,9,206,639,9,0,0,1,2,2,7,6,16,9,6,948,0,7,955,0
56,33,8,248,508,8,2,1,2,1,0,3,1,5,4,1,825,0,11,836,0
57,20,9,345,264,4,3,1,3,3,1,4,1,22,19,10,709,0,16,725,0
58,18,3,128,245,3,0,0,1,1,3,2,5,9,8,2,428,0,7,435,0
59,20,0,170,285,4,1,0,0,0,0,0,0,4,0,4,488,0,2,490,0
60,54,5,209,372,7,3,2,1,3,4,5,6,11,7,3,692,0,5,697,0
61,69,7,301,549,14,1,5,4,4,1,6,5,8,7,8,989,0,11,1000,0
62,56,5,211,474,5,1,3,3,4,1,6,7,9,6,12,803,0,11,814,0
63,71,2,378,641,13,3,3,2,2,1,2,4,12,9,5,1148,0,13,1161,0
64,26,4,209,339,2,1,1,1,1,0,2,1,7,11,3,608,0,4,612,0
65,82,5,168,343,2,2,0,2,3,0,8,2,6,6,7,636,0,17,653,0
66,18,0,94,199,0,0,0,0,0,0,1,0,0,1,0,313,0,2,315,0
67,18,3,138,472,2,3,2,1,2,0,4,2,2,1,0,650,0,4,654,0
68,15,0,184,442,3,0,0,0,1,0,2,2,0,3,1,653,0,2,655,0
69,25,2,125,388,3,0,0,0,1,0,2,1,2,2,1,552,0,3,555,0
70,35,0,156,305,2,0,0,0,0,0,4,0,0,2,1,505,0,11,516,0
71,15,0,242,261,1,0,0,0,0,0,1,0,0,0,0,520,0,6,526,0
72,35,3,181,392,1,0,0,2,0,0,3,0,0,0,0,617,0,5,622,0
73,23,1,232,358,1,0,0,1,0,0,4,1,3,2,0,626,0,4,630,0
74,31,2,169,344,4,0,0,1,0,0,1,0,2,2,0,556,0,7,563,0
75,36,1,206,392,4,2,0,1,0,1,1,3,5,3,0,655,0,7,662,0
76,35,2,222,456,2,1,2,0,0,0,0,4,8,7,4,742,0,5,747,0
77,26,1,221,508,5,0,0,2,0,2,4,1,2,5,0,777,0,2,779,0
78,52,3,224,537,3,2,2,0,0,0,2,1,5,11,3,845,0,9,854,0
79,53,1,176,465,                             ?    2,1,0,0,1,0,2,1,12,17,1,732,0,8,740,0
80,87,8,223,476,3,1,1,2,1,0,3,1,9,7,3,825,0,6,831,0
81,122,3,229,604,5,0,2,0,4,4,7,7,10,18,3,1018,0,7,1025,0
82,46,2,108,261,1,0,2,1,0,0,4,3,4,6,3,441,0,3,444,0
83,105,4,133,300,2,2,0,1,0,1,6,4,17,19,9,603,0,10,613,0
84,137,5,231,463,2,3,2,2,1,3,6,2,3,5,0,865,0,30,895,0
85,17,1,110,360,2,0,1,0,0,1,3,2,2,1,0,500,0,5,505,0
86,64,1,133,538,3,1,0,0,0,2,5,3,7,1,1,759,0,1,766,0
87,42,3,146,393,2,2,0,2,0,0,5,1,1,1,1,599,0,2,601,0
88,77,2,240,510,1,0,3,2,1,2,4,0,7,6,4,859,0,11,870,0
89,31,2,192,320,3,2,0,3,0,0,1,3,10,3,4,574,0,5,579,0
90,55,0,152,368,3,0,0,8,0,0,2,2,1,1,0,592,0,3,595,0
91,122,2,183,483,2,2,1,6,0,1,3,4,9,3,2,823,0,9,832,0
92,56,6,224,375,3,1,0,1,1,3,2,0,9,8,2,691,0,4,695,0
93,29,1,148,321,2,1,0,0,1,0,1,0,1,2,0,507,0,0,507,0
94,26,4,173,283,2,1,0,1,2,0,1,0,2,6,2,503,0,5,508,0
95,34,0,201,303,1,0,1,2,1,1,2,1,1,2,2,552,0,2,554,0
96,39,1,153,307,3,3,0,2,0,0,2,0,0,0,1,511,0,8,519,0
97,41,3,131,307,3,1,1,0,1,0,1,1,3,1,0,494,0,3,497,0
98,45,4,227,331,1,1,2,1,0,1,1,1,1,7,1,624,0,3,627,0
99,78,1,174,297,2,0,0,1,1,4,4,1,6,6,4,579,0,9,588,0
100,74,4,189,469,1,0,0,2,1,4,4,1,6,1,0,756,0,9,765,0
101,95,3,190,488,3,0,1,0,1,0,4,2,6,9,1,803,0,7,810,0
102,16,0,165,281,3,1,1,1,1,0,1,4,3,2,1,480,0,1,481,0
103,22,1,223,403,2,0,0,1,0,0,2,1,1,1,0,657,0,8,665,0
104,23,0,165,425,1,0,1,3,0,0,0,1,6,7,0,632,0,3,635,0
105,39,3,207,467,3,0,0,4,0,3,2,1,1,3,1,734,0,9,743,0
106,46,2,224,403,2,1,1,6,1,1,4,0,0,5,4,700,0,11,711,0
107,70,2,261,401,4,2,0,2,1,1,2,1,4,6,0,757,0,17,774,0
108,16,2,204,382,2,1,1,3,0,1,1,2,2,3,0,620,0,6,626,0
109,12,0,153,363,2,1,1,4,1,1,2,2,5,1,2,550,0,3,553,0
110,33,2,204,372,2,3,0,0,0,0,1,1,4,0,0,622,0,0,622,0
111,27,2,139,269,4,2,1,2,2,0,2,1,6,3,2,462,0,5,467,0
112,44,0,119,207,1,0,0,1,0,0,0,0,1,0,0,373,0,11,384,0
113,51,3,135,334,2,1,0,0,0,0,5,1,2,2,1,537,0,4,541,0
114,42,2,118,265,1,0,0,0,1,0,1,1,3,0,1,435,0,5,440,0
115,47,4,114,227,1,0,0,2,1,0,4,3,2,1,0,406,0,3,409,0
116,98,1,219,230,2,1,0,2,0,0,2,0,4,3,0,562,0,7,569,0
117,69,1,221,330,3,1,2,6,0,2,2,0,3,0,1,641,0,6,647,0
118,45,3,236,159,2,1,2,2,1,2,1,2,0,4,0,460,0,2,462,0
119,65,2,178,498,5,1,0,1,3,2,3,2,12,3,1,776,0,9,785,0
120,73,2,140,308,1,0,0,0,0,1,1,3,0,0,1,530,0,15,545,0
121,58,1,130,364,1,1,0,0,3,1,2,1,6,3,1,572,0,7,579,0
122,94,4,323,198,1,1,0,1,1,0,3,1,1,7,3,638,0,6,644,0
123,54,5,350,133,3,1,0,1,0,0,5,1,2,5,1,561,0,6,567,0
124,84,3,305,383,2,2,0,0,2,2,5,0,2,4,0,794,0,7,801,0
125,54,2,188,298,1,1,0,1,0,0,1,0,0,0,4,550,0,4,554,0
126,77,1,141,327,0,2,0,2,0,0,3,0,0,0,0,553,0,6,559,0
127,64,0,151,225,0,0,0,0,0,0,2,0,0,0,0,442,0,2,444,0
128,63,0,171,371,1,1,1,3,0,0,1,2,0,0,0,614,0,6,620,0
129,90,0,165,346,0,1,0,1,0,1,3,0,1,0,0,608,0,13,621,0
130,72,3,136,449,2,1,0,1,2,2,4,1,5,4,0,682,0,5,687,0
131,61,3,276,157,0,1,0,1,1,0,1,1,1,1,0,504,0,3,507,0
132,39,2,167,379,1,1,0,1,0,1,2,3,7,11,1,615,0,3,618,0
133,72,1,325,241,0,0,0,0,0,0,2,2,2,7,2,654,0,4,658,0
134,69,2,428,159,1,0,0,0,0,2,0,2,1,7,1,672,0,6,678,0
135,46,0,222,340,3,0,0,1,0,0,0,1,5,1,0,619,0,11,630,0
136,41,1,92,369,3,1,0,2,0,2,2,0,5,3,3,524,0,4,528,0
137,27,4,201,497,5,0,1,2,1,0,2,4,9,18,1,772,0,11,783,0
138,24,3,174,393,1,1,0,0,1,1,4,1,15,8,8,634,0,6,640,0
139,23,3,157,368,1,1,0,1,0,3,4,1,5,3,0,570,0,7,577,0
140,36,2,300,423,1,3,1,2,2,2,2,1,4,8,2,789,0,7,796,0
141,13,2,112,487,6,0,0,3,1,0,0,3,13,7,1,648,0,2,650,0
142,28,4,128,389,2,0,1,1,1,0,3,4,5,2,3,571,0,6,577,0
143,22,2,214,594,5,3,0,5,2,1,3,1,1,3,3,859,0,6,865,0
144,17,3,115,647,6,1,1,3,2,2,7,7,13,5,6,835,0,8,843,0
145,9,3,164,489,5,0,0,1,2,1,6,4,4,3,3,694,0,4,698,0
146,30,2,249,459,5,1,1,1,3,0,6,5,6,3,1,772,0,11,783,0
147,48,2,297,396,3,3,0,1,1,3,2,1,5,13,0,775,0,5,780,0
148,78,1,231,401,1,0,1,1,1,0,2,0,2,3,2,724,0,6,730,0
149,97,1,266,448,3,0,1,1,2,0,5,0,1,0,0,825,0,17,842,0
150,75,0,309,390,1,0,0,12,2,1,3,0,1,1,1,796,0,14,810,0
151,67,4,232,249,1,0,2,5,0,1,3,3,10,14,6,597,0,3,600,0
152,60,3,173,352,4,0,0,0,0,1,0,1,6,11,2,613,0,4,617,0
153,126,6,157,426,6,3,1,1,4,2,4,1,6,5,1,749,0,7,756,0
154,66,1,198,583,5,3,2,2,3,2,3,1,14,3,2,888,0,14,902,0
155,48,1,109,274,1,0,1,1,1,1,2,1,1,0,0,441,0,1,442,0
156,29,0,151,438,1,0,1,3,0,3,4,2,1,2,1,636,0,6,642,0
157,22,0,140,261,1,1,1,1,1,0,3,3,1,2,3,440,0,9,449,0
158,30,1,149,314,1,0,0,0,0,2,5,0,0,1,0,503,0,2,505,0
159,15,2,130,386,7,0,0,2,1,1,0,1,10,6,1,562,0,2,564,0
160,63,3,169,294,4,4,0,1,2,0,2,1,13,7,3,566,0,7,573,0
161,48,0,132,270,4,0,0,1,0,0,0,1,0,1,2,459,0,3,462,0
162,58,3,278,255,2,0,0,3,0,0,3,1,2,4,1,610,0,2,612,0
163,39,2,180,328,4,0,0,1,2,1,5,0,2,8,0,572,0,6,578,0
164,35,1,138,404,2,1,0,0,0,2,1,1,9,7,2,603,0,7,610,0
165,48,0,295,479,4,0,0,2,4,3,1,3,5,0,3,847,0,7,854,0
166,36,2,198,436,4,1,0,4,1,0,1,0,9,2,1,695,0,8,703,0
167,59,2,141,364,1,0,0,1,1,1,0,1,0,0,0,571,0,7,578,0
168,65,3,198,544,2,0,2,1,2,0,3,1,8,5,0,834,0,6,840,0
169,19,3,141,208,2,1,0,5,1,0,1,2,1,5,1,390,0,2,392,0
170,93,2,210,387,6,4,2,0,0,2,1,3,7,8,3,728,0,12,740,0
171,15,2,124,687,3,2,0,3,3,1,4,4,10,3,1,862,0,11,873,0
172,20,0,103,696,5,1,3,1,4,2,4,7,18,3,2,869,0,7,876,0
173,70,10,940,30,1,0,1,5,2,2,2,2,7,44,3,1119,0,11,1130,0
174,67,4,557,213,1,1,0,1,2,0,2,1,7,17,1,874,0,5,879,0
175,18,1,98,584,4,1,0,1,2,2,5,6,18,5,1,746,0,5,751,0
176,29,2,583,88,2,1,0,0,1,0,2,1,4,28,1,742,0,10,752,0
177,58,2,461,32,2,0,1,1,0,0,1,1,1,18,0,578,0,2,580,0
178,                           .   47,3,221,429,11,1,0,3,0,1,3,2,8,3,0,732,0,6,738,0
179,42,0,155,322,3,1,0,2,1,2,0,1,3,3,0,535,0,3,538,0
180,53,4,193,397,5,0,1,1,1,1,1,2,7,9,2,677,0,6,683,0
181,51,1,118,306,0,0,0,0,2,1,2,1,3,12,1,498,0,4,502,0
182,96,5,222,556,2,1,0,1,1,0,5,3,4,11,1,908,0,8,916,0
183,72,4,277,435,4,2,0,0,1,5,2,2,10,7,6,827,0,9,836,0
184,27,6,201,450,5,0,1,1,2,0,3,7,3,10,2,718,0,5,723,0
185,27,5,90,262,4,1,0,0,2,2,1,6,3,2,0,405,0,6,411,0
186,41,6,369,401,3,2,1,2,1,2,2,4,7,16,2,859,0,6,865,0
187,62,3,237,320,1,1,0,0,0,0,3,2,2,5,1,637,0,8,645,0
188,81,0,176,300,0,1,0,0,1,0,4,1,0,0,0,564,0,3,567,0
189,28,1,92,206,3,0,0,1,0,0,1,1,1,0,0,334,0,5,339,0
190,52,0,234,293,0,0,0,2,1,0,1,1,0,2,1,587,0,4,591,0
191,34,0,155,329,3,0,0,2,0,0,3,0,3,3,2,534,0,4,538,0
192,59,0,203,393,2,1,0,1,3,1,1,0,4,3,1,672,0,6,678,0
193,63,1,230,545,2,0,1,0,3,2,4,2,5,1,4,863,0,8,871,0
194,74,3,213,421,0,1,0,3,1,0,3,2,1,1,0,723,0,13,736,0
195,74,1,176,321,1,1,2,1,0,0,3,0,0,1,0,581,0,2,583,0
196,54,1,193,302,0,1,0,0,1,1,4,1,0,0,0,558,0,5,563,0
197,66,2,229,369,0,0,2,2,1,0,3,0,1,5,2,682,0,12,694,0
198,97,1,150,317,0,0,0,0,2,0,1,0,1,2,0,571,0,10,581,0
199,70,1,93,211,1,0,0,4,0,1,3,0,0,1,0,385,0,7,392,0
200,43,4,163,453,5,1,2,1,1,0,3,2,11,15,3,707,0,5,712,0
201,49,3,150,695,5,3,1,1,4,1,11,2,28,11,4,968,0,10,978,0
202,35,1,158,493,4,2,0,1,4,2,9,3,23,10,5,750,0,8,758,0
203,26,3,175,491,4,2,2,1,4,4,3,5,13,15,6,754,0,8,762,0
204,16,2,148,409,2,1,1,2,2,1,4,5,14,10,3,620,0,7,627,0
205,18,3,332,305,8,1,0,3,0,2,2,2,3,2,0,681,0,5,686,0
206,13,5,185,399,5,3,1,0,1,2,1,2,10,13,3,643,0,7,650,0
207,53,6,813,56,                              ?'     7,1,3,0,0,2,3,0,2,6,0,952,0,3,955,0
208,20,3,317,131,2,1,1,0,0,0,5,6,4,8,10,508,0,7,515,0
209,42,4,392,46,2,3,3,1,2,1,3,1,4,8,4,516,0,5,521,0
210,17,                                  .  2,323,12,2,1,0,3,0,0,0,0,3,9,0,372,0,1,373,0
211,24,4,95,269,2,0,0,4,0,0,1,0,3,1,0,403,0,4,407,0
212,19,3,190,519,5,0,0,0,2,2,5,2,2,3,2,754,0,5,759,0
213,32,5,189,521,5,0,1,2,1,1,2,1,3,7,4,774,0,6,780,0
214,28,1,194,303,4,4,0,0,1,5,1,1,11,4,1,558,0,3,561,0
215,49,7,169,611,5,4,4,4,2,0,1,1,2,2,3,864,0,4,868,0
216,18,3,37,46,1,2,0,0,1,0,4,4,1,3,1,121,0,8,129,0
217,65,4,152,639,5,1,2,3,9,4,9,12,14,18,6,943,0,17,960,0
218,51,5,208,503,3,1,1,1,1,0,5,3,9,9,2,802,0,6,808,0
219,69,2,59,415,3,0,4,3,1,1,11,1,11,1,5,586,0,11,597,0
220,16,4,121,353,5,3,2,1,5,1,7,4,3,7,4,536,0,17,553,0
221,64,2,289,496,3,1,3,2,2,1,5,3,4,5,2,882,0,10,892,0
222,10,2,459,50,0,1,0,0,1,0,2,0,0,10,3,538,0,2,540,0
223,8,2,526,17,0,0,0,0,0,                               '  0,0,1,1,4,0,559,0,5,564,0
224,11,2,315,268,2,1,0,1,2,2,2,2,7,12,1,628,0,5,633,0
225,119,5,528,46,3,3,1,2,2,1,5,7,4,10,1,737,0,8,745,0
226,68,1,309,44,1,1,0,1,0,2,2,1,0,3,1,434,0,4,438,0
227,88,4,310,45,1,0,1,1,2,1,2,1,1,13,2,472,0,2,474,0
228,12,2,208,350,2,0,0,2,1,0,1,2,1,5,1,587,0,2,589,0
229,14,2,160,298,7,2,0,2,0,1,4,1,5,1,1,498,0,5,503,0
230,27,5,183,533,9,2,0,2,0,1,2,3,9,4,1,781,0,5,786,0
231,27,1,113,495,4,1,0,2,0,0,0,2,4,4,2,655,0,6,661,0
232,27,2,183,384,1,2,3,1,2,1,8,1,1,3,0,619,0,1,620,0
233,31,1,199,499,2,2,1,0,1,0,4,3,6,6,2,757,0,16,773,0
234,32,6,248,624,10,4,4,2,2,0,3,0,1,2,1,939,0,4,943,0
235,19,2,178,375,4,2,1,1,1,0,5,3,4,2,2,599,0,5,604,0
236,18,2,105,259,5,0,0,0,1,0,2,2,1,3,1,399,0,6,405,0
237,35,1,121,358,6,1,2,2,2,2,3,7,8,5,0,553,0,5,558,0
238,8,3,105,307,4,0,2,1,0,2,3,6,8,5,2,456,0,8,464,0
239,50,1,203,440,5,2,2,3,2,2,4,5,3,4,4,730,0,6,736,0
240,46,3,297,496,4,3,3,1,5,2,3,4,4,2,4,877,0,8,885,0
241,76,5,468,194,                                 ?  7,1,1,2,3,1,2,3,8,9,2,782,0,17,799,0
